author,text,source,date,target
Ciara O'Rourke,�New global virus called ID-10T is spreading quickly.�,Viral image,"August 24, 2023",0
Loreben Tuquero,"�There has been zero response from local, regional or federal officials� to aid people affected by the Maui, Hawaii, wildfires.",Facebook posts,"August 24, 2023",0
Ciara O'Rourke,Images of blue things that weren�t burned in Hawaii are evidence directed energy weapons started the wildfires there.,Instagram posts,"August 24, 2023",0
Ciara O'Rourke,�Marines neutralize fleeing FEMA convoy in Maui.�,Instagram posts,"August 24, 2023",0
Tom Kertscher,"Video shows military planes over Nashville ""dispersing materials into the atmosphere"" for geoengineering.",Facebook posts,"August 23, 2023",0
Ciara O'Rourke,"Images of burned cars in Lahaina, Hawaii, are evidence wildfires there were started by directed energy weapons.",Instagram posts,"August 22, 2023",0
Jeff Cercone,"""Los Angeles Dodgers Stadium is flooded after mocking God!�",TikTok posts,"August 22, 2023",0
Ciara O'Rourke,"Maui, Hawaii, police chief arrests �witnesses� in part of wildfire cover-up.",TikTok posts,"August 22, 2023",0
Loreben Tuquero,"A video showed President Joe Biden falling asleep during an event with the Maui, Hawaii, wildfire survivors and families.",Social Media,"August 22, 2023",0
Ciara O'Rourke,Video shows �articles of impeachment to be filed against President Joe Biden today!�,Facebook posts,"August 22, 2023",0
Amy Sherman,�After China sent a balloon over strategic sites in the United States � President Biden literally sent the secretary of state hat in hand to go kowtow and ask for a meeting.�,Mike Pence,"August 22, 2023",0
Tom Kertscher,�Official statement � Putin assassinated in the Kremlin!�,Facebook posts,"August 22, 2023",0
Loreben Tuquero,�WEF admits Maui wildfires orchestrated to transform Hawaii into 15-minute cities.�,Facebook posts,"August 22, 2023",0
Maria Briceno,"La vacuna contra COVID-19 ""contiene oxido de grafeno"" y para desintoxicarte toma ""dioxido de cloro"".",Facebook posts,"August 22, 2023",0
Ciara O'Rourke,�Michelle Obama finally responds to Obama�s hidden gay secret.�,Facebook posts,"August 21, 2023",0
Louis Jacobson,�A higher percentage of American workers are working today than ever before.�,Joe Biden,"August 21, 2023",0
Marta Campabadal,"""Hawaii is being attacked by direct energy weapons.""",Instagram posts,"� August 18,",0
Amy Sherman,"Fulton County District Attorney Fani Willis �campaigned and raised money on, �I will get Trump.��",Donald Trump,"August 18, 2023",0
Loreben Tuquero,A book published Aug. 10 about the Maui wildfires is proof the wildfires were planned.,Social Media,"August 17, 2023",0
Louis Jacobson,�I�ve already� declared a national climate emergency,Joe Biden,"August 17, 2023",0
Sara Swann,�The FDA is now saying that it�s OK to take ivermectin if you have COVID.�,Maria Bartiromo,"August 17, 2023",0
Tom Kertscher,"""The federal government has just declared a major food shortage emergency"" in six states.",Facebook posts,"August 16, 2023",0
Jeff Cercone,"Video shows Hawaii Gov. Josh Green �wants to turn Lahaina Maui into state lands. All planned for smart city.""",Instagram posts,"August 16, 2023",0
Loreben Tuquero,�Military arrests Pfizer CEO Albert Bourla.�,Instagram posts,"August 16, 2023",0
Matthew Crowley,"�In three short years, we achieved energy independence.�",Mike Pence,"August 16, 2023",1
Madison Czopek,"�Wildfires do not completely burn out cars, glass and all, yet leaving nearby trees and utility poles still standing upright.�",Facebook posts,"August 15, 2023",0
Ciara O'Rourke,"While nearly naked, a member of Mexico�s congress said, �You are ashamed to see me naked, but you are not ashamed to see your people in the streets naked.�",Instagram posts,"August 15, 2023",0
Jeff Cercone,Maui fires are part of an intentional effort to rebuild the island into a �smart island.�,Instagram posts,"August 14, 2023",0
Tom Kertscher,"COVID-19 vaccines have killed 676,000 Americans.",Steve Kirsch,"August 14, 2023",0
Sara Swann,Police report shows �massive 2020 voter fraud uncovered in Michigan.�,The Gateway Pundit,"August 14, 2023",0
Ciara O'Rourke,�Hiroshima and Nagasaki were never nuked.�,Facebook posts,"August 14, 2023",0
Maria Briceno,Bud Light billboard says �lol CRYBABIES�,Instagram posts,"August 14, 2023",0
Ciara O'Rourke,Photos show people wearing Ku Klux Klan hoods in the mini-mart owned by someone involved in the Montgomery riverfront brawl.,Facebook posts,"August 14, 2023",0
Samantha Putterman,�We�ve eliminated critical race theory in our K through 12 schools.�,Ron DeSantis,"August 14, 2023",0
Nuria Diaz,"""Illinois is now letting illegal aliens become police officers.""",Ron DeSantis,"� August 11,",0
Paul Specht,A bill sponsored by U.S. Sen. Bernie Sanders would �increase government control� of pharmacy benefit managers and is a �radical health care takeover.�,Citizens Against Government Waste,"August 11, 2023",0
Jeff Cercone,Photos are proof that Hawaii fires were caused by a �direct energy weapon assault on the people.�,Instagram posts,"August 11, 2023",0
Ciara O'Rourke,Fox News reported on �an energy-saving device that can save 90% of electricity� from Elon Musk.,Facebook posts,"August 11, 2023",0
Ciara O'Rourke,The United Nations has warned Christians that if we do not fully accept the legalization of pedophilia that we will be excluded from participating in society.,Bloggers,"August 11, 2023",0
Ciara O'Rourke,BBC News reported that British residents �no longer need to work� thanks to an investment project from Elon Musk.,Facebook posts,"August 11, 2023",0
Ciara O'Rourke,"�Putin bans 5G across Russia, destroys all towers.�",Bloggers,"August 10, 2023",0
Jeff Cercone,"Video showing celebrities, politicians and other notable figures with black eyes proves they are part of the Illuminati.",Facebook posts,"August 10, 2023",0
Ciara O'Rourke,Country singer Jason Aldean sued �The View� co-host Whoopi Goldberg.,Facebook posts,"August 10, 2023",0
Jeff Cercone,"""WEF chairman Klaus Schwab openly calls for AI technology to replace Democratic elections!�",Instagram posts,"August 9, 2023",0
Madison Czopek,Douglass Mackey was convicted �because he made a meme in the 2016 election.�,Charlie Kirk,"August 9, 2023",0
Ciara O'Rourke,�King Charles exposed at Buckingham Palace as ancient reptilian shapeshifter.�,Facebook posts,"August 9, 2023",0
Ciara O'Rourke,Golfer John Daly commented on soccer player Megan Rapinoe �choking� during the World Cup.,Viral image,"August 9, 2023",0
Amy Sherman,�They are trying to make it illegal to question the results of a bad election.�,Donald Trump,"August 9, 2023",0
Tom Kertscher,"California passed a law �reducing penalties for oral, anal sex with willing children.�",Instagram posts,"August 9, 2023",0
Maria Ramirez,The Trump administration �built nearly 500 miles of border wall.�,Donald Trump,"� August 9,",1
Jeff Cercone,"""Beyonce paid $100K for Maryland Metro to run later following weather delays for her concert.�",Instagram posts,"August 9, 2023",1
Louis Jacobson,"�During Biden�s first 30 months in office, just 2.1 million new jobs were created, and by contrast, during my first 30 months in office we created 4.9 million new jobs.�",Donald Trump,"August 8, 2023",0
Louis Jacobson,�There are polls that also say I have great approval ratings.�,Kamala Harris,"August 8, 2023",0
Ciara O'Rourke,Video shows a man interrupting Republican presidential candidate Will Hurd on �The View.�,Viral image,"August 8, 2023",0
Ciara O'Rourke,Video shows President Joe Biden falling asleep �on live TV.�,Viral image,"August 8, 2023",0
Loreben Tuquero,�Code red emergency - poison released in the air� affecting 127 million people.,Facebook posts,"August 8, 2023",0
Samantha Putterman,"Says Gov. Ron DeSantis �opposed my China tariffs and he heartlessly opposed� $28 billion for farm relief, which was paid for by China.",Donald Trump,"August 8, 2023",0
Sara Swann,�Disease X� is �the next plandemic.�,TikTok posts,"August 7, 2023",0
Jeff Cercone,"""FBI director Wray confirms Joe Biden is under criminal investigation for Ukrainian bribes by the U.S. attorney in Delaware then tries to backpedal.�",Instagram posts,"August 7, 2023",0
Madison Czopek,�We�re seeing two massive explosions on U.S. critical infrastructure in the past 24 hours that have caused power outages.�,Facebook posts,"August 7, 2023",0
Marta Campabadal,"""Some states have �tried to ban teaching Latino and Hispanic history.�",Kamala Harris,"� August 7,",0
Jeff Cercone,�A lot of your chain-food restaurants have been using (lab-grown meat) for years.�,Instagram posts,"August 4, 2023",0
Madison Czopek,Video shows that Attorney General Merrick Garland �cries like kid after Taylor Greene calls out stupid �Trump�s Arraignment.��,Facebook posts,"August 3, 2023",0
Sara Swann,�13 nations agree to abolish farming in order to save the planet.�,Instagram posts,"August 3, 2023",0
Marta Campabadal,�Una aguja puede salvar la vida de una persona teniendo un derrame cerebral�.,Facebook posts,"� August 3,",0
Louis Jacobson,"""Wages are up after being adjusted for inflation.""",Joe Biden,"August 3, 2023",1
Marta Campabadal,"""Carne sintetica impresa en 3D para todo el mundo la nueva orden de la ONU para preservar el planeta"".",Facebook posts,"� August 3,",0
Madison Czopek,"Nicole Schwab said, �Permanent climate lockdowns coming � whether you like it or not.�",Instagram posts,"August 3, 2023",0
Louis Jacobson,�Consumer confidence is the highest it�s been in years.�,Chris Coons,"August 3, 2023",0
Madison Czopek,"Judge Tanya Chutkan �is the only federal judge in Washington, D.C., who has sentenced Jan. 6 defendants to sentences longer than the government had requested.�",Jack Posobiec,"August 2, 2023",0
Sara Swann,People who received COVID-19 vaccines can �detoxify� their bodies from the spike protein.,Instagram posts,"August 2, 2023",0
Loreben Tuquero,"The White House delivered an �official statement� July 28 that we �need to be getting prepared for something big to happen, potentially to our critical infrastructure.�",Facebook posts,"August 2, 2023",0
Tom Kertscher,A new law allows people to permanently erase unpaid debt older than two years from their credit records.,TikTok posts,"August 1, 2023",0
Marta Campabadal,"""Joe Biden no sabia que esta mujer estaba grabando y puedes escucharlo olfatear agresivamente a su pequeno hijo�.",Instagram posts,"� August 1,",0
Tom Kertscher,�Skin cancer is a relatively new phenomenon in the last 60 years or so.�,Instagram posts,"August 1, 2023",0
Loreben Tuquero,"Former President Barack Obama �removed 500,000 pedophiles from background check database.�",Instagram posts,"July 31, 2023",0
Jeff Cercone,Photos of Barack Obama golfing with bandaged fingers are proof of his involvement in Tafari Campbell�s death.,Instagram posts,"July 31, 2023",0
Madison Czopek,"There was a recent attempt to assassinate Donald Trump in Reno, Nevada.",Facebook posts,"July 31, 2023",0
Tom Kertscher,"Says Bill Gates said, �We�re taking things that are genetically modified organisms, and we�re injecting them into little kids� arms� in the context of the COVID-19 pandemic.",Facebook posts,"July 31, 2023",0
Jeff Cercone,"Doctors in the Netherlands �ordered� to euthanize �citizens with autism and other minor disabilities, even if the patient does not currently express any desire to die.""",Facebook posts,"July 28, 2023",0
Nuria Diaz,Estas imagenes muestran a LeBron James vestido de rosa para la pelicula �Barbie�.,Social Media,"� July 28,",0
Michelle Andrews,�Tens of millions of Americans live in communities where they cannot find a doctor while others have to wait months to be seen.�,Bernie Sanders,"July 28, 2023",1
Tom Kertscher,A wind turbine must �spin continually for over four years just to replace the energy it took to manufacture it.�,Instagram posts,"July 28, 2023",0
Louis Jacobson,"�The No. 1 weather-related killer is heat. 600 people die annually from its effects, more than from floods, hurricanes and tornadoes in America combined.�",Joe Biden,"July 28, 2023",1
Maria Briceno,"""In Biden's America, 7 million people illegally crossed the border and are given a free cellphone and airline tickets.""",Francis Suarez,"July 28, 2023",0
Jill Terreri,�You can work at some McDonald�s in this country for more money than � signing up for the military.�,Nicole Malliotakis,"� July 28,",1
Maria Briceno,"""No hay calentamiento global, de hecho las graficas indican que nos estamos enfriando cada vez mas�.",Facebook posts,"July 28, 2023",0
Jeff Cercone,�The government just stated under oath that they are in possession of UFOs and nonhuman alien bodies.�,Lizzo,"July 28, 2023",0
Nuria Diaz,These images show LeBron James dressed in pink for the �Barbie� movie.,Social Media,"� July 27,",0
Nuria Diaz,"""Las personas mayores de 65 anos con dificultades financieras"" pueden calificar para una ""flex card"" de Medicare para comprar alimentos, pagar trabajo dental y otras necesidades.",Facebook posts,"� July 27,",0
Sara Swann,"Borax can be used to treat a variety of health problems, including joint pain, kidney stones, osteoporosis and chronic fatigue.",Facebook posts,"July 27, 2023",0
Jeff Cercone,"""Senator Mitt Romney threatens to leave the Republican party and join Democrats.�",Instagram posts,"July 27, 2023",0
Madison Czopek,Video shows a van ��Queer testing� kids without parental approval � (that) involves clothing removal.�,Facebook posts,"July 27, 2023",0
Paul Specht,"Immigrants are supposed to �apply for asylum in the country where they are, and then they try to come into the United States.�",Virginia Foxx,"July 27, 2023",0
Nuria Diaz,"�Ahora resulta que la corporacion de juguetes MATTEL, lanza una �Barbie BAFOMET�, para complacer a la estrenada sociedad de la iglesia satanica en EEUU.""",Facebook posts,"� July 27,",0
Maria Ramirez,�There have been more illegal encounters under Biden than the previous two administrations combined.�,Tim Scott,"� July 26,",0
Grace Abels,�There is no such thing as a trans kid.�,Gays Against Groomers,"July 26, 2023",0
Loreben Tuquero,"When Bill Nye said �the Earth is a closed system,� he suggested space exploration is impossible.",Instagram posts,"July 26, 2023",0
Sara Swann,"Tafari Campbell, the Obamas� personal chef who drowned, tweeted that he had �information that will lead to the arrest of Barack Obama.�",Instagram posts,"July 26, 2023",0
Jeff Cercone,Beyonce �is a defendant in a major human trafficking case.�,Facebook posts,"July 25, 2023",0
Loreben Tuquero,�US Navy SEALs are arresting Ron DeSantis� for running a child sex trafficking ring.,Facebook posts,"July 25, 2023",0
Sara Swann,�(Joe) Biden just gets up and leaves during a live TV interview.�,Facebook posts,"July 25, 2023",0
Maria Briceno,"""Biden elimina �trafico sexual de menores� como una de las prioridades del Departamento de Justicia de su gobierno�.",TikTok posts,"July 25, 2023",0
Jeff Cercone,"A las personas que van a ver �Sound of Freedom� �en medio de la pelicula se les va la luz, les hacen unas alarmas de bomberos o simplemente dicen que tienen que evacuar�.",TikTok posts,"July 25, 2023",0
Madison Czopek,�Luke Bryan pulls his videos from CMT: �Time for the Bud Light treatment.��,Facebook posts,"July 24, 2023",0
Ciara O'Rourke,�Hank Williams Jr resigns from CMT�s board of directors: �I support Jason Aldean.��,Viral image,"July 24, 2023",0
Sara Swann,�A Pfizer warehouse full of Covid vaccines was just DESTROYED BY A TORNADO in North Carolina.�,Instagram posts,"July 24, 2023",0
Jeff Cercone,MSNBC�s Joy Reid hawked diet gummies in an interview with CNN�s Anderson Cooper.,Facebook posts,"July 24, 2023",0
Ciara O'Rourke,Klaus Schwab �publicly admitted he is planning to implement China-style forced COVID lockdowns all over the world during the �next pandemic.��,Instagram posts,"July 24, 2023",0
Ciara O'Rourke,ESPN soccer analyst Shaka Hislop collapsed on air because of the COVID-19 vaccine.,X posts,"July 24, 2023",0
Ciara O'Rourke,�7 MINUTES AGO: Mel Gibson Cries For PROTECTION From Hollywood Elite After Sound of Freedom.�,Facebook posts,"July 24, 2023",0
Sofia Bliss-Carrascosa,Florida �decided middle school students will be taught that enslaved people benefited from slavery.�,Kamala Harris,"July 24, 2023",1
Ciara O'Rourke,Former President Donald Trump recently dispatched troops to the border.,Facebook posts,"July 24, 2023",0
Nuria Diaz,"""8 potentes explosiones en planta quimica de Luisiana - Estados Unidos, causando alerta roja por radiacion en la zona donde se ordeno evacuar a toda la poblacion"".",X posts,"� July 24,",0
Nuria Diaz,"Licencias de conducir de �Connecticut, Delaware, Hawai, Rhode Island y Vermont�han sido declaradas no validas"" en Florida.",Facebook posts,"� July 24,",0
Jeff Cercone,Two pipeline workers in the Chicago area were given fentanyl-laced water bottles.,Facebook posts,"July 21, 2023",0
Sara Swann,Photos show children wearing satanic clothing and participating in a satanic club.,Facebook posts,"July 21, 2023",0
Madison Czopek,"Under the �2023 Solar Incentive Program,� U.S. homeowners can �now qualify to get a full, state-of-the-art solar system at absolutely no cost from the government.�",Facebook posts,"July 21, 2023",0
Jeff Cercone,"""Helicopter released deadly mosquitoes� at Baltimore�s AFRAM Festival.",Instagram posts,"July 21, 2023",0
Samantha Putterman,"�In some liberal states, you actually have post-birth abortions.�",Ron DeSantis,"July 21, 2023",0
Amy Sherman,Prosecutor Jack Smith �only targets Republicans.�,Marjorie Taylor Greene,"July 21, 2023",0
Ciara O'Rourke,Video shows that �George Soros is going bankrupt.�,Facebook posts,"July 20, 2023",0
Ciara O'Rourke,Photo shows �the oldest man in the history of mankind� recorded by Guinness World Records.,Facebook posts,"July 20, 2023",0
Ciara O'Rourke,Walmart must refund 2022 customers $500.,Facebook posts,"July 20, 2023",0
Ciara O'Rourke,The Las Vegas Sphere displayed a derogatory message directed at President Joe Biden.,Viral image,"July 20, 2023",0
Sara Swann,Videos show Planned Parenthood �aiding sex traffickers in their crimes.�,Instagram posts,"July 20, 2023",0
Ciara O'Rourke,The World Economic Forum �says CBDCs must be �implanted under your skin� if you want to participate in society.�,Viral image,"July 20, 2023",0
Ciara O'Rourke,The World Economic Forum �launches �mark of the beast� CBDC microchip that will �end gun ownership in America.��,Instagram posts,"July 20, 2023",0
Ciara O'Rourke,The tornado that destroyed a Pfizer building in North Carolina was orchestrated using weather manipulation to provide �an insurance claim for big pharma.�,Instagram posts,"July 20, 2023",0
Ciara O'Rourke,Video shows that Royal Canadian Mounted Police investigators determined that �dozens of wildfires in Canada� were caused by arson in 2023.,Facebook posts,"July 20, 2023",0
Nuria Diaz,"""If you get pulled over driving in Florida and your license is from Vermont, Delaware, RI, Connecticut or Hawaii, your license is invalid.""",TikTok posts,"� July 20,",0
Ciara O'Rourke,Walmart is selling bicycles for $6.95 instead of recycling them.,Facebook posts,"July 19, 2023",0
Ciara O'Rourke,President Joe Biden fell asleep during a meeting with Israeli President Isaac Herzog.,Viral image,"July 19, 2023",0
Ciara O'Rourke,"No human remains or aircraft debris were found at the Pentagon or in Pennsylvania after the Sept. 11, 2001, attacks.",Instagram posts,"July 19, 2023",0
Ciara O'Rourke,Elon Musk tweeted �looking into this� in response to a claim that the �KKK never did anything wrong to Black people.�,Viral image,"July 19, 2023",0
Ciara O'Rourke,Photo shows a highway in Houston.,Instagram posts,"July 19, 2023",0
Samantha Putterman,�COVID-19 is targeted to attack Caucasians and Black people. The people who are most immune are Ashkenazi Jews and Chinese.�,Robert F. Kennedy Jr.,"July 19, 2023",0
Ciara O'Rourke,Photo shows former President Donald Trump and Jeffrey Epstein on a couch with girls.,Viral image,"July 18, 2023",0
Maria Briceno,"""Si lleva mas de 6 meses viviendo en Estados Unidos puede solicitar implantes dentales sin coste alguno"".",Facebook posts,"July 18, 2023",0
Ciara O'Rourke,Actor Mark Wahlberg said �Hollywood pedophiles have �nowhere left to hide.��,Viral image,"July 18, 2023",0
Ciara O'Rourke,Former FBI agent Ted Gunderson was murdered.,Instagram posts,"July 18, 2023",0
Amy Sherman,Florida has �the highest� homeowners insurance in the nation.,Donald Trump,"July 18, 2023",1
Maria Briceno,"""Congreso de EEUU autoriza� congelar 3 mil millones de Rusia para defensa de Ucrania.",Facebook posts,"July 18, 2023",0
Jeff Cercone,"Photos show Target is pushing ""evil agenda"" on kids.",Facebook posts,"July 18, 2023",0
Tom Kertscher,"""Florida to ban mRNA vaccines as credible evidence of biological weapons.""",Instagram posts,"July 18, 2023",0
Madison Czopek,�Stop getting mammograms immediately as they are outdated and dangerous!� Thermography �is a safer way to test for breast cancer!�,David Wolfe,"July 17, 2023",0
Tom Kertscher,"The U.S. Justice Department removed international child sex trafficking from its ""list of offenses that deserve a high degree of attention.""",David Harris Jr.,"July 17, 2023",0
Ciara O'Rourke,Video shows Sen. Ted Cruz asking the Supreme Court to file charges against an aide to Attorney General Merrick Garland.,Facebook posts,"July 17, 2023",0
Ciara O'Rourke,The World Economic Forum �bans natural conception� because �all babies must be lab-grown by 2030.�,Viral image,"July 17, 2023",0
Jeff Cercone,Video shows �truth� that fungus may be the �next government project.�,Facebook posts,"July 17, 2023",0
Ciara O'Rourke,Video shows �footage of an actual demonic possession in 1896.�,Viral image,"July 17, 2023",0
Sara Swann,Health professionals are being �urged� to call vaginas �bonus holes� to avoid offending transgender or nonbinary patients.,Instagram posts,"July 17, 2023",0
Sofia Bliss-Carrascosa,Video shows Neil deGrasse Tyson describing how NASA faked the moon landing.,Instagram posts,"July 17, 2023",0
Madison Czopek,Ohio replaced lethal injection �with a system that quickly and humanely rips off the heads of death-row inmates using powerful robotic arms.�,Instagram posts,"July 17, 2023",0
Ciara O'Rourke,Video shows a girl hitting former Vice President Mike Pence in the head with a water balloon.,Viral image,"July 17, 2023",0
Ciara O'Rourke,�Miss USA boycotts Miss Universe pageant: �I�m not competing against a man.��,Facebook posts,"July 17, 2023",0
Jeff Cercone,"AMC is intentionally deterring people from seeing 'Sound of Freedom' with no A/C, fire alarms and other issues.",TikTok posts,"July 14, 2023",0
Ciara O'Rourke,�Joe Biden announced that the U.S. dollar will now become cryptocurrency.�,Instagram posts,"July 14, 2023",0
Ciara O'Rourke,�No human is allowed to travel to Antarctica.�,Instagram posts,"July 14, 2023",0
Ciara O'Rourke,�Donald Trump arrested� July 5.,Instagram posts,"July 14, 2023",0
Ciara O'Rourke,�Biden points and waves to nobody again.�,Instagram posts,"July 14, 2023",0
Ciara O'Rourke,�Donald Trump and Joe Biden both died years ago.�,Instagram posts,"July 14, 2023",0
Sofia Bliss-Carrascosa,�French President Macron has declared a total ban on social media reporting of events in France.�,Instagram posts,"July 14, 2023",0
Ciara O'Rourke,Police say thousands of people witnessed a �demonic portal opening above White House.�,Facebook posts,"July 13, 2023",0
Jeff Cercone,"""The sand storm headed our way is an attempt by Bill Gates to block out the sun.�",Facebook posts,"July 13, 2023",0
Tom Kertscher,"""Zero Amish children diagnosed with cancer, diabetes or autism.""",Facebook posts,"July 13, 2023",0
Louis Jacobson,Federal �agencies and government have grown 50% since 2019.�,Ron DeSantis,"July 13, 2023",1
Ciara O'Rourke,Video shows �breaking news� because �President Trump just dropped a bombshell!!!�,Facebook posts,"July 13, 2023",0
Ciara O'Rourke,Video of Hunter Biden at the White House was taken on the �same day they found cocaine.�,Instagram posts,"July 13, 2023",0
Tom Kertscher,�Free dental implants� are available �through Dental Grants.�,Facebook posts,"July 13, 2023",0
Sara Swann,The Associated Press reported that cameras show a TikTok influencer leaving a bag of cocaine in the West Wing of the White House.,TikTok posts,"July 13, 2023",0
Maria Briceno,El logo de Threads oculta �el numero de la bestia� 666.,Threads posts,"July 13, 2023",0
Marta Campabadal,�Nuevo programa de Green Card� aprobado.,Facebook posts,"� July 12,",0
Ciara O'Rourke,"U.S. Rep. Marjorie Taylor Greene said, �How can the Titanic submersible run out of air if you breathe both in and out? I feel like this is more fake news BS.�",Viral image,"July 12, 2023",0
Sara Swann,"A video shows people holding up their phones to film President Joe Biden, but �every phone there is turned off.�",Facebook posts,"July 12, 2023",0
Maria Briceno,"""Tejas, Florida y otros estados acaban de anunciar que le daran papeles a todos los inmigrantes indocumentados"".",TikTok posts,"July 12, 2023",0
Madison Czopek,"�In Switzerland, it is illegal to flush the toilet after 10 p.m. in apartments to avoid disturbing neighbors.�",Facebook posts,"July 12, 2023",0
Ciara O'Rourke,Video shows Elon Musk �urging everyone in the UK to take advantage of this great opportunity before the big banks close completely.�,Viral image,"July 12, 2023",0
Ciara O'Rourke,Video shows the city of San Diego displaying a flag supportive of pedophilia.,Instagram posts,"July 12, 2023",0
Ciara O'Rourke,Video shows a Senate committee hearing witness who �cries to Josh Hawley for �no jailtime.��,Facebook posts,"July 12, 2023",0
Ciara O'Rourke,Photos prove former Vice President Mike Pence and King Charles III have clones.,Viral image,"July 12, 2023",0
Sofia Bliss-Carrascosa,Gender Queer on NEA Summer Reading List for Kids.,Fox News Channel,"July 11, 2023",0
Ciara O'Rourke,�Biden is impeached!!! Finally! For high crimes and misdemeanors.�,Viral image,"July 11, 2023",0
Ciara O'Rourke,John Podesta is the son of Laurance Rockefeller.,Viral image,"July 11, 2023",0
Jeff Cercone,Deaths of four alternative medicine doctors show they are being targeted for their ideas.,Facebook posts,"July 11, 2023",0
Ciara O'Rourke,Video shows President Joe Biden apologizing for flatulence.,Viral image,"July 11, 2023",0
Ciara O'Rourke,"Florida Gov. Ron DeSantis said in his yearbook that his �Mount Rushmore is Jesus, Sir-Mixes-a-Lot, and Nintendo 64.�",Viral image,"July 11, 2023",0
Sara Swann,"Footage of nuclear explosions proves that ""nukes are fake.""",X posts,"July 11, 2023",0
Samantha Putterman,The Wall Street Journal reporting proves that �Pizzagate� is real.,Instagram posts,"July 11, 2023",0
Jeff Cercone,A video shows Disney is opening pediatric transgender clinics.,Facebook posts,"July 10, 2023",0
Samantha Putterman,Video shows Joe Biden leaning in and sniffing a child.,Instagram posts,"July 10, 2023",0
Nuria Diaz,Former President Barack Obama �is being sent to Gitmo.�,Facebook posts,"� July 7,",0
Samantha Putterman,Protestors in France have released animals from the zoo.,Instagram posts,"July 7, 2023",0
Tom Kertscher,"""Bibles banned in California moves one step closer to evil reality.""",Facebook posts,"July 7, 2023",0
Andy Nguyen,�Justin Trudeau is being investigated by the (Royal Canadian Mounted Police).�,Facebook posts,"July 7, 2023",0
Nuria Diaz,"�El Titanic no se hundio en 1912 sino que fue el Olympic, otro transatlantico casi identico el que se hundio�.",Facebook posts,"� July 7,",0
Maria Briceno,"""Ovnis desenterrados en Rusia"".",Facebook posts,"July 7, 2023",0
Marta Campabadal,"""Ovni estrellado en el Caribe"".",TikTok posts,"� July 7,",0
Loreben Tuquero,Elon Musk tweeted that he �just downloaded Threads� and it �sucks.�,Threads posts,"July 6, 2023",0
Sara Swann,Bill Gates is behind the five recent cases of malaria in the United States.,Facebook posts,"July 6, 2023",0
Sofia Bliss-Carrascosa,President Joe Biden died and Vice President Kamala Harris was sworn into office.,Facebook posts,"July 6, 2023",0
Tom Kertscher,"The World Economic Forum ""wants to slaughter millions of pet cats and dogs to fight climate change.""",Facebook posts,"July 6, 2023",0
Samantha Putterman,More than �200 dogs showed up and lined up around the block� for a man�s 100th birthday celebration.,Facebook posts,"July 6, 2023",1
Samantha Putterman,"�The fact is, today abortion law in the United States is more aligned with China and North Korea than with Western nations in Europe.�",Mike Pence,"July 5, 2023",0
Tom Kertscher,France said it would shut down internet services �to control the riots.�,Facebook posts,"July 5, 2023",0
Sofia Bliss-Carrascosa,Garth Brooks played to a �half-empty arena� in Illinois.,Sid Miller,"June 30, 2023",0
Loreben Tuquero,"�El multimillonario Elon Musk ha anunciado que su futura esposa sera Catanella, la primera chica robotica que ha creado usando inteligencia artificial"".",Facebook posts,"June 30, 2023",0
Tom Kertscher,Joe Biden launched unarmed nuclear bombs as a �Russia threat.�,TikTok posts,"June 30, 2023",0
Maria Briceno,Joan Rivers fue asesinada por decir que Michelle Obama es trans.,Facebook posts,"June 30, 2023",0
Jeff Cercone,Donald Trump is an �affirmative action advocate.�,Ron DeSantis,"June 30, 2023",0
Nuria Diaz,J.P. Morgan y la familia Rothschild planificaron que el Titanic se hundiera para eliminar a Jacob Astor y crear la Reserva Federal.,X posts,"� June 30,",0
Marta Campabadal,�Netflix estreno una pelicula del Titan el 23 de junio�.,Facebook posts,"� June 29,",0
Louis Jacobson,"Says that under his presidency, the unemployment rate has �been below 4% for the longest stretch in 50 years in American history.�",Joe Biden,"June 29, 2023",1
Jeff Cercone,"""ONU ordena despenalizar a los"" pedofilos.",Facebook posts,"June 29, 2023",0
Sara Swann,"NASA warns of �internet apocalypse,� which �means they can execute the Great Reset in silence without anyone knowing it.�",Facebook posts,"June 29, 2023",0
Jeff Cercone,"Video suggests COVID-19 vaccines are responsible for breast cancer deaths in women under age 45 rising from 26,000 in 2021 to 297,000 in 2023.",Instagram posts,"June 29, 2023",0
Loreben Tuquero,�The day before 9/11 the Pentagon reported $2.3 trillion missing.�,Instagram posts,"June 29, 2023",0
Tom Kertscher,Kevin McCarthy �announces impeachment proceeding for Biden regime.�,Facebook posts,"June 29, 2023",0
Sofia Bliss-Carrascosa,Video showing someone in military gear outside a Georgia Waffle House proves that Donald Trump is president.,Facebook posts,"June 28, 2023",0
Sofia Bliss-Carrascosa,�Young Americans across this country are no longer proud to be American.�,Vivek Ramaswamy,"June 28, 2023",1
Grace Abels,"Atrazine in the water supply is contributing to ""sexual dysphoria"" in kids.",Robert F. Kennedy Jr.,"June 28, 2023",0
Marta Campabadal,Los cinco tripulantes del sumergible Titan �estan vivos�.,Facebook posts,"� June 27,",0
Nuria Diaz,John F. Kennedy esta vivo.,Instagram posts,"� June 27,",0
Maria Briceno,"""Se filtran audios de millonarios diciendo ayuda desesperados� en el sumergible Titan.",Facebook posts,"June 27, 2023",0
Marta Campabadal,Fotos muestran ropa con motivos satanicos en las tiendas Target en 2023.,Facebook posts,"� June 27,",0
